info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/2g/1l894tgn6q57g485y1bhqmkh0000gp/T/chromatic--4823-y747L0MUCx9z
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/I0202/dev/github/satyamyadav/sb-react/.storybook"
info => Loading 7 other files in "/Users/I0202/dev/github/satyamyadav/sb-react/.storybook"
info => Adding stories defined in "/Users/I0202/dev/github/satyamyadav/sb-react/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/I0202/dev/github/satyamyadav/sb-react/.storybook/storybook-init-framework-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/.storybook/preview.js-generated-config-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 425/445 modules 20 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 61% building 426/450 modules 24 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 61% building 426/451 modules 25 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 61% building 426/452 modules 26 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 61% building 427/454 modules 27 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 61% building 427/455 modules 28 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 61% building 428/455 modules 27 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 61% building 428/456 modules 28 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 61% building 430/456 modules 26 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 61% building 431/458 modules 27 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 61% building 432/459 modules 27 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/isLength.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 435/461 modules 26 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 62% building 435/465 modules 30 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 438/467 modules 29 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 439/467 modules 28 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 441/467 modules 26 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 63% building 442/470 modules 28 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 63% building 443/470 modules 27 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 63% building 443/472 modules 29 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 443/473 modules 30 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 63% building 443/474 modules 31 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 63% building 443/475 modules 32 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 63% building 443/476 modules 33 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 63% building 443/477 modules 34 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 63% building 443/478 modules 35 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 63% building 443/479 modules 36 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 63% building 443/480 modules 37 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 63% building 444/480 modules 36 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 63% building 444/481 modules 37 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 445/481 modules 36 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 446/481 modules 35 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 447/481 modules 34 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 448/481 modules 33 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 449/481 modules 32 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 450/481 modules 31 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 451/481 modules 30 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 451/482 modules 31 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 452/482 modules 30 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 452/483 modules 31 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 453/483 modules 30 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 454/483 modules 29 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 455/483 modules 28 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 456/483 modules 27 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 457/483 modules 26 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 457/484 modules 27 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 64% building 458/484 modules 26 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 64% building 458/485 modules 27 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 64% building 458/486 modules 28 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 65% building 459/486 modules 27 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 65% building 460/486 modules 26 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 65% building 461/487 modules 26 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 65% building 462/487 modules 25 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 65% building 463/487 modules 24 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 65% building 464/487 modules 23 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 65% building 464/488 modules 24 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 65% building 464/489 modules 25 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/escodegen/package.json
<s> [webpack.Progress] 65% building 465/489 modules 24 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 65% building 466/489 modules 23 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 65% building 466/490 modules 24 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 65% building 466/491 modules 25 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 466/492 modules 26 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 467/492 modules 25 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 468/492 modules 24 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 469/492 modules 23 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 469/493 modules 24 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 469/494 modules 25 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 470/494 modules 24 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 471/494 modules 23 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 472/494 modules 22 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 473/494 modules 21 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 475/494 modules 19 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 480/495 modules 15 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 485/497 modules 12 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 486/497 modules 11 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 487/497 modules 10 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 488/497 modules 9 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 488/498 modules 10 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 488/499 modules 11 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 488/500 modules 12 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 489/501 modules 12 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_listCacheClear.js
